icd_category,icd_code,icd_version,icd_desc,icd_duplicate,ccsr_category
cld,7707,9,PERINATAL CHR RESP DIS,0,Other perinatal conditions
cld,P270,10,Wilson-Mikity syndrome,0,Respiratory perinatal condition
cld,P271,10,Bronchopulmonary dysplasia originating in the perinatal period,0,Respiratory perinatal condition
cld,P278,10,Other chronic respiratory diseases originating in the perinatal period,0,Respiratory perinatal condition
cld,P279,10,Unspecified chronic respiratory disease originating in the perinatal period,0,Respiratory perinatal condition
cmal_severe,7420,9,ENCEPHALOCELE,0,Nervous system congenital anomalies
cmal_severe,74300,9,CLINIC ANOPHTHALMOS NOS,0,Other congenital anomalies
cmal_severe,74510,9,COMPL TRANSPOS GREAT VES,0,Cardiac and circulatory congenital anomalies
cmal_severe,74511,9,DOUBLE OUTLET RT VENTRIC,0,Cardiac and circulatory congenital anomalies
cmal_severe,7453,9,COMMON VENTRICLE,0,Cardiac and circulatory congenital anomalies
cmal_severe,7467,9,HYPOPLAS LEFT HEART SYND,0,Cardiac and circulatory congenital anomalies
cmal_severe,74741,9,TOT ANOM PULM VEN CONNEC,0,Cardiac and circulatory congenital anomalies
cmal_severe,75310,9,CYSTIC KIDNEY DISEAS NOS (Begin 1990),0,Genitourinary congenital anomalies
cmal_severe,7566,9,ANOMALIES OF DIAPHRAGM,0,Other congenital anomalies
cmal_severe,75672,9,Omphalocele (Begin 2009),0,Other congenital anomalies
cmal_severe,7581,9,PATAU-s SYNDROME,0,Other congenital anomalies
cmal_severe,7582,9,EDWARD-s SYNDROME,0,Other congenital anomalies
cmal_severe,7594,9,CONJOINED TWINS,0,Other congenital anomalies
cmal_severe,Q019,10,"Encephalocele, unspecified",0,Nervous system congenital anomalies
cmal_severe,Q111,10,Other anophthalmos,0,"Congenital malformations of eye, ear, face, neck"
cmal_severe,Q203,10,Discordant ventriculoarterial connection,0,Cardiac and circulatory congenital anomalies
cmal_severe,Q201,10,Double outlet right ventricle,0,Cardiac and circulatory congenital anomalies
cmal_severe,Q204,10,Double inlet ventricle,0,Cardiac and circulatory congenital anomalies
cmal_severe,Q234,10,Hypoplastic left heart syndrome,0,Cardiac and circulatory congenital anomalies
cmal_severe,Q262,10,Total anomalous pulmonary venous connection,0,Cardiac and circulatory congenital anomalies
cmal_severe,Q6100,10,"Congenital renal cyst, unspecified",0,Genitourinary congenital anomalies
cmal_severe,Q619,10,"Cystic kidney disease, unspecified",0,Genitourinary congenital anomalies
cmal_severe,Q791,10,Other congenital malformations of diaphragm,0,Musculoskeletal congenital conditions
cmal_severe,Q790,10,Congenital diaphragmatic hernia,0,Musculoskeletal congenital conditions
cmal_severe,Q792,10,Exomphalos,0,Musculoskeletal congenital conditions
cmal_severe,Q917,10,"Trisomy 13, unspecified",0,Chromosomal abnormalities
cmal_severe,Q913,10,"Trisomy 18, unspecified",0,Chromosomal abnormalities
cmal_severe,Q894,10,Conjoined twins,0,Other specified and unspecified congenital anomalies
ivh34,77213,9,INTRAVENT HEMORRHAGE GRADE III (Begin 2001),0,Other perinatal conditions
ivh34,77214,9,INTRAVENT HEMORRHAGE GRADE IV (Begin 2001),0,Other perinatal conditions
ivh34,P5221,10,"Intraventricular (nontraumatic) hemorrhage, grade 3, of newborn",0,Hemorrhagic and hematologic disorders of newborn
ivh34,P5222,10,"Intraventricular (nontraumatic) hemorrhage, grade 4, of newborn",0,Hemorrhagic and hematologic disorders of newborn
nec3,77753,9,STG III NEC ENTEROCOL NB (Begin 2008),0,Other perinatal conditions
nec3,P773,10,Stage 3 necrotizing enterocolitis in newborn,0,Neonatal digestive and feeding disorders
noscomial,Y95,10,Nosocomial condition,0,"External cause codes: complications of medical and surgical care, initial encounter"
pvl,7797,9,PREVENTRICULAR LEUKOMALACIA (Begin 2001),0,Other perinatal conditions
pvl,85400,9,BRAIN INJURY NEC,0,Intracranial injury
pvl,85401,9,BRAIN INJURY NEC-NO COMA,0,Intracranial injury
pvl,85402,9,BRAIN INJ NEC-BRIEF COMA,0,Intracranial injury
pvl,85403,9,BRAIN INJ NEC-MOD COMA,0,Intracranial injury
pvl,85404,9,BRAIN INJ NEC-PROLN COMA,0,Intracranial injury
pvl,85405,9,BRAIN INJ NEC-DEEP COMA,0,Intracranial injury
pvl,85406,9,BRAIN INJ NEC-COMA NOS,0,Intracranial injury
pvl,85409,9,BRAIN INJ NEC-CONCUSSION,0,Intracranial injury
pvl,85410,9,BRAIN INJURY W OPN WND,0,Intracranial injury
pvl,85411,9,OPN BRAIN INJ W/O COMA,0,Intracranial injury
pvl,85412,9,OPN BRAIN INJ-BRIEF COMA,0,Intracranial injury
pvl,85413,9,OPN BRAIN INJ-MOD COMA,0,Intracranial injury
pvl,85414,9,OPN BRAIN INJ-PROLN COMA,0,Intracranial injury
pvl,85415,9,OPN BRAIN INJ-DEEP COMA,0,Intracranial injury
pvl,85416,9,OPEN BRAIN INJ-COMA NOS,0,Intracranial injury
pvl,85419,9,OPN BRAIN INJ-CONCUSSION,0,Intracranial injury
pvl,P912,10,Neonatal cerebral leukomalacia,0,Neonatal cerebral disorders
pvl,S061X0A,10,"Traumatic cerebral edema without loss of consciousness, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
pvl,S061X1A,10,"Traumatic cerebral edema with loss of consciousness of 30 minutes or less, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
pvl,S061X2A,10,"Traumatic cerebral edema with loss of consciousness of 31 minutes to 59 minutes, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
pvl,S061X3A,10,"Traumatic cerebral edema with loss of consciousness of 1 hour to 5 hours 59 minutes, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
pvl,S061X4A,10,"Traumatic cerebral edema with loss of consciousness of 6 hours to 24 hours, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
pvl,S061X5A,10,"Traumatic cerebral edema with loss of consciousness greater than 24 hours with return to pre-existing conscious level, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
pvl,S061X6A,10,"Traumatic cerebral edema with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
pvl,S061X7A,10,"Traumatic cerebral edema with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
pvl,S061X8A,10,"Traumatic cerebral edema with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, initial encounter",0,"Traumatic brain injury (TBI); concussion, initial encounter"
